--2020-07-08 09:15:57--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-4748/map/emd_4748.map.gz
           => ‘emd_4748.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-4748/map ... done.
==> SIZE emd_4748.map.gz ... 29048199
==> PASV ... done.    ==> RETR emd_4748.map.gz ... done.
#step 1770 dParam 0.001842
#step 1780 dParam 0.001811
#step 1790 dParam 0.001780
#step 1800 dParam 0.001750
#step 1810 dParam 0.001719
#step 1820 dParam 0.001689
#step 1830 dParam 0.001659
#step 1840 dParam 0.001629
#step 1850 dParam 0.001600
#step 1860 dParam 0.001571
#step 1870 dParam 0.001542
#step 1880 dParam 0.001513
#step 1890 dParam 0.001485
#step 1900 dParam 0.001457
#step 1910 dParam 0.001430
#step 1920 dParam 0.001403
#step 1930 dParam 0.001376
#step 1940 dParam 0.001350
#step 1950 dParam 0.001325
#step 1960 dParam 0.001299
#step 1970 dParam 0.001275
#step 1980 dParam 0.001251
#step 1990 dParam 0.001227
#step 2000 dParam 0.001204
#step 2010 dParam 0.001181
#step 2020 dParam 0.001159
#step 2030 dParam 0.001137
#step 2040 dParam 0.001116
#step 2050 dParam 0.001095
#step 2060 dParam 0.001075
#step 2070 dParam 0.001056
#step 2080 dParam 0.001037
#step 2090 dParam 0.001018
#step 2100 dParam 0.001000
#Free_DOUBLE4DMAP(220 220 220 100)
#DelZeroWGauss T DelIdenGauss T
#Ngauss 100 --> 100
#Delete_Identical_gdfs_of_GMM()
#Ngauss 100 --> 100
END_DATE_EM    Jul 8,2020 10:0:28
COMP_TIME_SEC_EM     539.488487 5.394885e+02
#Write_GAUSS3D_Array_File()-->"emd_4611_100.gmm" (FileType G)
NGAUSS 100
logLike -7.300599e+04
Nrepeat_fin 2101
Nsingularity 0
SIZE 220:220:220
ThreValZero 0.040000
END_DATE_FINAL Jul 8,2020 10:0:28
COMP_TIME_SEC_FINAL  539.516768
#COMMAND  ./gmconvert G2S -igmm emd_4611_100.gmm -gw 4 -opdb pdbfile.pdb -max_memory 90000
HOSTNAME NOT_REGISTERED
MODE G2S
igmm emd_4611_100.gmm
gw 4
opdb pdbfile.pdb
max_memory 90000
#MODE:G2S
#Number_Of_GAUSS3D_in_File('emd_4611_100.gmm' FileType G)
#Ngauss 100
#Read_GAUSS3D_Array_File("emd_4611_100.gmm" FileType G)
#Malloc_Voxel_From_GAUSS3D_Array(Ngauss 100 MaxSD 5.000000 gw 4.000000)
#g 0 SD 15.320207 MIN 34.718739 MAX 187.920808 N 39
#g 1 SD 21.483456 MIN 3.903084 MAX 218.737639 N 54
#g 2 SD 25.294622 MIN -14.498790 MAX 238.447435 N 64
#Set_Voxel_Value_By_GAUSS3D_Array(vox,Ngauss,Garray)
Rg_gmm     36.552230
Rg_map_pnt 36.495964
Rg_map_box 36.550724
#float Find_Voxel_threshold_density_for_given_volume(Nhistbin 100000)
#Reff_gmm 47.188726 Vsphe_eff_gmm 440152.703250 threshold 5.882160e-08
#Voxel_Statistics()
#ave 0.000000 min 0.000000 max 0.000018 sd 0.000001
#Marching_Cube_Tetrahedral(0.000003 2.503968e-06,midpnttype:C)
MC_THRESHOLD_DENSITY 2.503968e-06
#Malloc_MIDMAP_YZ(54 64) 0.71 Mbyte
#Malloc_MIDMAP_YZ(54 64) 0.71 Mbyte
#0 #1 #2 #3 #4 
#5 #6 #7 #8 #9 
#10 #11  91 #12  229 #13  509 #14  905 
#15  1457 #16  2037 #17  2643 #18  3328 #19  4137 
#20  4948 #21  5651 #22  6297 #23  6907 #24  7373 
#25  7752 #26  8023 #27  8154 #28  8215 #29  8215 
#30  8215 #31  8215 #32  8215 #33  8215 #34  8215 
#35  8215 #36  8215 #37  8215 
#Surface_Model: Volume 152557.59 (A^3) Area 37571.14 (A^2) Rg 35.10 (A) 
#Output_MC_Edges_PDB() --> "pdbfile.pdb"
#Nvertex 8216
#OutFace 1
#Write_GAUSS3D_Array_Center_Points()-->"pdbfile.pdb"
--2020-07-08 10:00:29--  ftp://ftp.wwpdb.org/pub/emdb/structures/EMD-8883/map/emd_8883.map.gz
           => ‘emd_8883.map.gz’
Resolving ftp.wwpdb.org (ftp.wwpdb.org)... 132.249.213.198
Connecting to ftp.wwpdb.org (ftp.wwpdb.org)|132.249.213.198|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/emdb/structures/EMD-8883/map ... done.
==> SIZE emd_8883.map.gz ... 28523950
==> PASV ... done.    ==> RETR emd_8883.map.gz ... done.
Length: 28523950 (27M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  269K 1m43s
    50K .......... .......... .......... .......... ..........  0%  364K 90s
   100K .......... .......... .......... .......... ..........  0%  280K 93s
   150K .......... .......... .......... .......... ..........  0%  351K 89s
   200K .......... .......... .......... .......... ..........  0%  364K 86s
   250K .......... .......... .......... .......... ..........  1%  363K 84s
   300K .......... .......... .......... .......... ..........  1%  364K 83s
   350K .......... .......... .......... .......... ..........  1%  543K 79s
   400K .......... .......... .......... .......... ..........  1%  364K 78s
   450K .......... .......... .......... .......... ..........  1%  283K 80s
   500K .......... .......... .......... .......... ..........  1%  502K 78s
   550K .......... .......... .......... .......... ..........  2%  285K 79s
   600K .......... .......... .......... .......... ..........  2%  362K 78s
   650K .......... .......... .......... .......... ..........  2%  503K 77s
   700K .......... .......... .......... .......... ..........  2%  364K 76s
   750K .......... .......... .......... .......... ..........  2%  362K 76s
   800K .......... .......... .......... .......... ..........  3%  543K 74s
   850K .......... .......... .......... .......... ..........  3%  364K 74s
   900K .......... .......... .......... .......... ..........  3%  364K 74s
   950K .......... .......... .......... .......... ..........  3%  273K 75s
  1000K .......... .......... .......... .......... ..........  3%  273K 76s
  1050K .......... .......... .......... .......... ..........  3%  271K 77s
  1100K .......... .......... .......... .......... ..........  4%  218K 79s
  1150K .......... .......... .......... .......... ..........  4%  272K 80s
  1200K .......... .......... .......... .......... ..........  4%  181K 82s
  1250K .......... .......... .......... .......... ..........  4%  156K 85s
  1300K .......... .......... .......... .......... ..........  4%  218K 87s
  1350K .......... .......... .......... .......... ..........  5%  182K 88s
  1400K .......... .......... .......... .......... ..........  5%  223K 89s
  1450K .......... .......... .......... .......... ..........  5%  348K 89s
  1500K .......... .......... .......... .......... ..........  5%  223K 90s
  1550K .......... .......... .......... .......... ..........  5%  214K 90s
  1600K .......... .......... .......... .......... ..........  5%  218K 91s
  1650K .......... .......... .......... .......... ..........  6%  221K 92s
  1700K .......... .......... .......... .......... ..........  6%  266K 92s
  1750K .......... .......... .......... .......... ..........  6%  182K 93s
  1800K .......... .......... .......... .......... ..........  6%  218K 94s
  1850K .......... .......... .......... .......... ..........  6%  272K 93s
  1900K .......... .......... .......... .......... ..........  7%  217K 94s
  1950K .......... .......... .......... .......... ..........  7%  218K 94s
  2000K .......... .......... .......... .......... ..........  7%  222K 95s
  2050K .......... .......... .......... .......... ..........  7%  273K 95s
  2100K .......... .......... .......... .......... ..........  7%  349K 94s
  2150K .......... .......... .......... .......... ..........  7%  223K 94s
  2200K .......... .......... .......... .......... ..........  8%  273K 94s
  2250K .......... .......... .......... .......... ..........  8%  352K 93s
  2300K .......... .......... .......... .......... ..........  8%  272K 93s
  2350K .......... .......... .......... .......... ..........  8%  360K 93s
  2400K .......... .......... .......... .......... ..........  8%  273K 92s
  2450K .......... .......... .......... .......... ..........  8%  273K 92s
  2500K .......... .......... .......... .......... ..........  9%  272K 92s
  2550K .......... .......... .......... .......... ..........  9%  272K 92s
  2600K .......... .......... .......... .......... ..........  9%  363K 91s
  2650K .......... .......... .......... .......... ..........  9%  280K 91s
  2700K .......... .......... .......... .......... ..........  9%  364K 90s
  2750K .......... .......... .......... .......... .......... 10%  346K 90s
  2800K .......... .......... .......... .......... .......... 10%  364K 89s
  2850K .......... .......... .......... .......... .......... 10%  381K 89s
  2900K .......... .......... .......... .......... .......... 10%  364K 88s
  2950K .......... .......... .......... .......... .......... 10%  502K 87s
  3000K .......... .......... .......... .......... .......... 10%  364K 87s
  3050K .......... .......... .......... .......... .......... 11%  373K 86s
  3100K .......... .......... .......... .......... .......... 11%  355K 86s
  3150K .......... .......... .......... .......... .......... 11%  363K 86s
  3200K .......... .......... .......... .......... .......... 11%  364K 85s
  3250K .......... .......... .......... .......... .......... 11%  364K 85s
  3300K .......... .......... .......... .......... .......... 12%  363K 84s
  3350K .......... .......... .......... .......... .......... 12%  544K 84s
  3400K .......... .......... .......... .......... .......... 12%  363K 83s
  3450K .......... .......... .......... .......... .......... 12%  363K 83s
  3500K .......... .......... .......... .......... .......... 12%  218K 83s
  3550K .......... .......... .......... .......... .......... 12%  181K 84s
  3600K .......... .......... .......... .......... .......... 13%  218K 84s
  3650K .......... .......... .......... .......... .......... 13%  218K 84s
  3700K .......... .......... .......... .......... .......... 13%  272K 84s
  3750K .......... .......... .......... .......... .......... 13%  279K 84s
  3800K .......... .......... .......... .......... .......... 13%  267K 84s
  3850K .......... .......... .......... .......... .......... 14%  362K 83s
  3900K .......... .......... .......... .......... .......... 14%  274K 83s
  3950K .......... .......... .......... .......... .......... 14%  278K 83s
  4000K .......... .......... .......... .......... .......... 14%  129K 84s
  4050K .......... .......... .......... .......... .......... 14% 1.06M 83s
  4100K .......... .......... .......... .......... .......... 14%  320K 83s
  4150K .......... .......... .......... .......... .......... 15%  363K 82s
  4200K .......... .......... .......... .......... .......... 15%  303K 82s
  4250K .......... .......... .......... .......... .......... 15%  456K 82s
  4300K .......... .......... .......... .......... .......... 15%  217K 82s
  4350K .......... .......... .......... .......... .......... 15%  183K 82s
  4400K .......... .......... .......... .......... .......... 15%  270K 82s
  4450K .......... .......... .......... .......... .......... 16%  304K 82s
  4500K .......... .......... .......... .......... .......... 16%  364K 81s
  4550K .......... .......... .......... .......... .......... 16%  455K 81s
  4600K .......... .......... .......... .......... .......... 16%  418K 80s
  4650K .......... .......... .......... .......... .......... 16%  362K 80s
  4700K .......... .......... .......... .......... .......... 17%  455K 80s
  4750K .......... .......... .......... .......... .......... 17%  302K 79s
  4800K .......... .......... .......... .......... .......... 17%  362K 79s
  4850K .......... .......... .......... .......... .......... 17%  320K 79s
  4900K .......... .......... .......... .......... .......... 17%  364K 79s
  4950K .......... .......... .......... .......... .......... 17%  418K 78s
  5000K .......... .......... .......... .......... .......... 18%  452K 78s
  5050K .......... .......... .......... .......... .......... 18%  544K 77s
  5100K .......... .......... .......... .......... .......... 18%  544K 77s
  5150K .......... .......... .......... .......... .......... 18%  424K 76s
  5200K .......... .......... .......... .......... .......... 18%  444K 76s
  5250K .......... .......... .......... .......... .......... 19%  368K 76s
  5300K .......... .......... .......... .......... .......... 19%  536K 75s
  5350K .......... .......... .......... .......... .......... 19%  425K 75s
  5400K .......... .......... .......... .......... .......... 19%  444K 74s
  5450K .......... .......... .......... .......... .......... 19%  369K 74s
  5500K .......... .......... .......... .......... .......... 19%  421K 74s
  5550K .......... .......... .......... .......... .......... 20%  454K 73s
  5600K .......... .......... .......... .......... .......... 20%  539K 73s
  5650K .......... .......... .......... .......... .......... 20%  418K 73s
  5700K .......... .......... .......... .......... .......... 20%  363K 72s
  5750K .......... .......... .......... .......... .......... 20%  276K 72s
  5800K .......... .......... .......... .......... .......... 21%  273K 72s
  5850K .......... .......... .......... .......... .......... 21%  218K 72s
  5900K .......... .......... .......... .......... .......... 21%  273K 72s
  5950K .......... .......... .......... .......... .......... 21%  220K 72s
  6000K .......... .......... .......... .......... .......... 21%  270K 72s
  6050K .......... .......... .......... .......... .......... 21%  363K 72s
